��.��᫤ �����ҵ�� �ӡѴ,1
��.������Ż �ͤ�ʪ�� �ӡѴ,1
��.������� ���;������ �ӡѴ,1
��.������ ���;������ ������� �ӡѴ,1
��.������������ �ӡѴ,2
��.��ҿ�� �Թ�����ô �ӡѴ,1
��.��ԡ�ѹ��� �ӡѴ,1
��.��� ���� �ô��� �ӡѴ,2
��.����� �ӡѴ,2
��.��ʾ���� 7373 �ӡѴ,1
��.�������鹵���͹���䫹� �ӡѴ,1
��.���� �ҧ���Թ �ӡѴ,1
��.��ի������ �ӡѴ,1
��.����� �� ���� (�������) �ӡѴ,1
19/1/2559,256
��.�;� ���� ��� �ӡѴ,1
��.��.��. ������ſ�� �ӡѴ,1
��.�Ѳ�Ҵ�䫹� ʵٴ��� �ӡѴ,1
��.�ͪ�շ� �ӡѴ,1
��.����͹���Ǵ����� �ӡѴ,1
��.�����¹� �Ԫ �ӡѴ,1
˨.���.��.�Թ������ �ô���,1
��.��������ѹ �Է�� ��䫹� �ӡѴ,1
��.�ح�Էѡ�� ��ê�ҧ �ӡѴ,1
˨.�Թ��� �Ѫ�� ��ԭ�ѵ�� ��ҹ�������,1
��.��������� �ä͹�� �ӡѴ,1
��.��Ŵѹ �ôѡ��� �ӡѴ,1
��.�ٹԵ�� ��ҹ������� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 52 �ӡѴ,1
��.������Ѻ������ �Ѿ���� �ӡѴ,1
��.���� ����� ��ǵ�� �ӡѴ,1
��.��� �� �͹�� �� �ӡѴ,1
��.����� �ԡ����� �ӡѴ,1
��.� �� �� ���� �ӡѴ,1
��.����Ҥ����úѭ�� �ӡѴ,1
˨.��.��.������� 2016,1
��.��Ե�� �ӡѴ,1
��.�������� ���� �ӡѴ,1
��.�����ſ� �ӡѴ,1
��.�ҧ�͡ ����Ԫ ���;������ �ӡѴ,1
˨.૿���,1
��.������������秤�͡ �ӡѴ,1
��.�ح�� �ա�� �͹�� ���⫫��ͷ �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 44 �ӡѴ,1
��.�����168 �ӡѴ,1
��.�զ�� 555 �ӡѴ,1
��.�÷���ʫ�� �ӡѴ,1
��.���ʫ�� ��� �ù��� �ӡѴ,1
��.�� ��ʫ� �ӡѴ,1
��.������ ��繨Թ �ӡѴ,1
��.��ʴ���ͨԡ �ӡѴ,1
��.�� �� �͹๤ �ӡѴ,1
��.����� �ź�� �ԧ�Ԫ ��٪�� �ӡѴ,1
˨.�յѹ�� (2518),1
��.��ҹ�آ ��䫹� �͹�� �Կ��� �ӡѴ,1
��.�ͷپ������� �ӡѴ,1
��.�� ���Թ��� �ӡѴ,1
��.�����Ѻ �ӡѴ,1
��.��ö��� �ӡѴ,1
��.�վմѺ������ �ӡѴ,1
��.�������տ �ӡѴ,1
��.�� ����� �Ϳ �ʹԷ �͹�� �ͤ�ҷ��� �ӡѴ,1
˨.����ѹ�� �� ����,1
��.���Ҵ�� ��չ��� ���͹��������� �ӡѴ,1
��.��� �� � �͹����鹷� �ӡѴ,1
��.�ٺ��ҹ�� �ӡѴ,1
��.���� ��������� �ӡѴ,1
˨.��-��ŷ� ����ä�ԡ,1
��.������101 �ӡѴ,1
��.ʡԹ ��ŷ���ҹ�� �ӡѴ,1
��.����Ԥ����-�������� �ӡѴ,1
˨.�� - ������� ��硫���� ���������,1
��.��� ������ �ӡѴ,1
˨.�آ��ԭ ��ҫ��,1
˨.���Ե�ѹ���¡�þ�Һ��,1
��.���ŷ�� �ӡѴ,1
��.���.����.��. ��úѭ�� �ӡѴ,1
��.��䫹�������Ǵ� �ӡѴ,1
��.����� ���췸������� �ӡѴ,1
��.������ ��͹�� �ӡѴ,1
��.�ź�� �����ǹ�प�� �͹�� �Ѿ���� �ӡѴ,1
��.���������Ե� (���Ź��) �ӡѴ,1
��.���Թ� ��ʫ��� ���� �ӡѴ,1
��.������ �����絵�� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 40 �ӡѴ,1
��.���.��.���. ��ЪҪ�� �ӡѴ,1
��.�ӹѡ������ ��� ���� �Թ����๪���� �ӡѴ,1
��.��.��.�����Ϳ����� �ӡѴ,1
˨.ਾ����� ��� 2016,1
��.�ͫ����� �Թ����๪���� �ӡѴ,1
��.�� �� �� ��䫹� �ӡѴ,1
��.��� ���� ���; �ӡѴ,1
