��.���� ����� ���ʪ���� �ӡѴ,1
25/1/2559,244
��.�͹��� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 45 �ӡѴ,1
˨.��ҹ�س����,1
��.�Թ��� �Ũ�ʵԡ�� �ӡѴ,1
��.���÷ �Թ����๪���� �ӡѴ,1
˨.��� ������ͻ���� ���,1
˨.��ʫ����� �������,1
��.����� ���෤ �ӡѴ,1
��.�շ��� �ӡѴ,1
��.��� 䫴� �Ѿ ��硫� �ӡѴ,1
��.�;� ����� �͹�� ��¹� �ӡѴ,1
��.ʡ�� ������� �ӡѴ,1
��.�. ����ҹԤ �ӡѴ,1
��.�ô����� �ӡѴ,1
˨.�շ� ���Ԥ�� �Ԥ�Ի��鹷� �Ѿ����,1
��.���� ���������� �ӡѴ,1
��.�վշմ� ��繨������� �͹�� �Ѿ���� �ӡѴ,1
˨.��չ �Թ��ʷ��,1
28/1/2559,292
��.�ѡ������� ������ͻ��鹷� �ӡѴ,1
��.��.��.�Ź-������ �ӡѴ,1
��.���͹��� �� ��� �ӡѴ,1
˨.ᾫ��� �������,1
��.�¹Ԫ����� �ӡѴ,1
��.�� �� �� ෤����� �ӡѴ,1
20/1/2559,225
��.������ �������Թ��Ƿ �ӡѴ,1
��.��ૹ�� �ô��� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 43 �ӡѴ,1
��.��� �� �͹ᷤ �ӡѴ,1
��.����ԡѹ �ź�� �硫��Ź �ӡѴ,1
��.��ŴѺ���� �Թ����๪���� ��硫���� �ӡѴ,1
��.��������ԡ �ӡѴ,1
��.��� ����� ���; �ӡѴ,1
˨.��ʫ��� ����ῤ����� �Թ��ʵ���,1
��.ͪ� �ᵹ���� ���� �ӡѴ,1
��.���Է��� ��;������ �ӡѴ,1
��.�� �͹�� �� ����Թ��प�� ��úѭ�� ��� ������ �ӡѴ,1
��.���ѹ ��ʫ��� �ӡѴ,1
��.�� �Թ���� �ӡѴ,1
��.� �͹�� ��� �Թ��ʵ��� �Ѿ���� �ӡѴ,1
��.��ǫ�Ť��ô (���Ź��) �ӡѴ,1
��.���ի� ��繨������� ������ �ӡѴ,1
��.�Թ����� �ӡѴ,1
��.ᤴ �Թ������ �ӡѴ,1
��.��� ���� �� �Թ���� �������� �ӡѴ,1
��.��� �Թ �ӡѴ,2
��.�Ԥ٫��෤ (�������) �ӡѴ,1
��.�� ��� �ź�� ������ �ӡѴ,1
��.�������վ� �ͺ�ѭ�� �ӡѴ,1
��.���� �������� �ӡѴ,1
��.�Ѻ�����ͫ� ��繨������� 2559 �ӡѴ,1
��.��2�� �Ѿ������ �͹�� ��������� �ӡѴ,1
��.�����͹��� �ӡѴ,1
˨.����.� ����蹵�,1
��.��� ʡ�� �Թ�� �������� 50 �ӡѴ,1
��.�ê�� ��硫���� �ӡѴ,1
��.��Ѫ ��ǵ�� ( �� ) �ӡѴ,1
��.���.��. ��ԭ��Ѿ�� ������� �ӡѴ,1
��.��� �ѹ (���Ź��) �ӡѴ,1
��.�Թ�ҹԪ ��� �ôѡ�� �ӡѴ,1
��.��Ѿ����˹�� ������ �ӡѴ,1
��.���.�Ѻ����.��ʴ��ѳ�� �ӡѴ,1
˨.�ç�ѡ��� ��ê�ҧ,1
��.������Թ���������ôѡ�� �ӡѴ,1
��.����� �ŷ� ���� �ӡѴ,1
��.��.��.��� �����硫� �ӡѴ,1
��.����͹����Ť͹෹���������� �ӡѴ,1
��.�Դ����͡ �ӡѴ,1
��.�Ҵ� ��� �ô��� �ӡѴ,1
��.���Թ 2016 �ӡѴ,1
��.��������礷�͹ԡ�� �ӡѴ,1
��.��������3 �ӡѴ,1
��.�� �� � � ������� �ӡѴ,1
˨.�����ó�����,1
��.�ҹ���� ᾪ��� �ӡѴ,1
��.�� �͡Ẻ��С�����ҧ �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 42 �ӡѴ,1
˨.ʵ�ͧ ����,1
��.��.��.��. ��٪�� �ӡѴ,1
��.��ͻ ����� ����������� �ӡѴ,1
��.�Թ�Ѳ�� ���ʵԡ �ӡѴ,1
��.���� �Ѻ���� ���� �ӡѴ,1
��.�� �� �� ���СԨ �ӡѴ,1
��.�շ�फ� �Ի��� �ӡѴ,1
��.�����ͪ�� �� �ӡѴ,1
��.����15 �ӡѴ,1
˨.�ͤ͹ ������,1
˨.��� �������� 14,1
��.���͹�� ���Ÿ� �͹����깷� �ӡѴ,1
��.�����ѷ�� ��繨������� �ӡѴ,1
��.��ҧ��ä� �ӡѴ,1
��.���Ǥ (�������) �ӡѴ,1
��.�Ѿ ��������� �ӡѴ,1
��.����� 14 ������� �ӡѴ,1
��.���� �͹���᷹�� �ӡѴ,1
��.���� �Թ����๪���� �ӡѴ,1
��.�������� ����� �͹�� �Ѿ���� �ӡѴ,1
��.乫� 54 �ӡѴ,1
˨.���� ���૷�͹���᷹��,1
��.�����ͫ� ෤ �ӡѴ,1
��.��������� �Ѿ����હ ��๨��鹷� 888 �ӡѴ,1
��.�حᨫ�� ����Ԥ �ӡѴ,1
��.��Ѫ��� �ӡѴ,1
��.��� ��� �ӡѴ,1
��.�ͷվ� ����ǫ���� �ӡѴ,1
��.�Ԩ�෤�� ����¤�� �ӡѴ,1
��.�Ϳ��������� �ӡѴ,1
��.������줻��鹷��� �ӡѴ,1
��.����� ����� �͹�� ຿����è �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 55 �ӡѴ,1
��.�ҹ��� �Կ���͹��������� �ӡѴ,1
��.��.�ͪ.�Ź���ऻ �ӡѴ,1
��.�����ʵٴ��� �ӡѴ,1
��.���բͧ �ӡѴ,1
˨.�� � Ὼ��Ԥ,1
��.͹�� ��Ť�� 2016 �ӡѴ,1
��.�����ˡ���繨������� �ӡѴ,1
��.����࿤���� �ӡѴ,1
˨.������� ��¹� ����ٹ�प�� ����,1
��.��͡������� �ӡѴ,1
��.���д� �ô��� �ӡѴ,1
˨.�ͨԡ (�������),1
��.����´� �Ŵ� �ӡѴ,1
��.�ͷ��� ��繨������� ������� �ӡѴ,1
��.��ʷ�������� ����������� �ӡѴ,1
��.�����ԭ �͹ʵ�Ѥ��� �ӡѴ,1
��.��� ��� ������ �ӡѴ,1
��.��鹷� ��� �͹�� �����絵�� �ӡѴ,1
��.�.��. ����� �ӡѴ,1
��.����ૹ�� (���Ź��) �ӡѴ,1
˨.����Թ��� ������� 2016,1
˨.�������(���Ź��),1
��.�ʹ���� �ʹԷ �ӡѴ,1
��.���� ������ �ӡѴ,2
˨.��ҹ�ʧ�آ �������,1
��.�������� �ӡѴ,4
��.�����¹ �ù�� ������� �ӡѴ,1
˨.����͹���Ѳ��,1
��.�ʹ� �������(2559) �ӡѴ,1
��.�����ҷ��� �ʹԷ �͹�� �� ������� �ӡѴ,1
˨.������ �ǹ�����,1
˨.��� ��������,1
��.��Ż� �����෤�� �ӡѴ,1
��.89 �Ѿ���� �Թ����๪���� �ӡѴ,1
��.�ԧ�����䫵�� �ӡѴ,1
��.�շٺ� ���� �ӡѴ,1
˨.��Ŵ� �ù��� �͹�� �������,1
��.����ͤ (333) �ӡѴ,1
��.§�طപ���� �ӡѴ,1
��.�͡��� 2 �ӡѴ,1
˨.��.�� 6535,1
��.�÷�ਹ �ӡѴ,1
��.����ѵ ��Ŵ���� �ӡѴ,1
��.��.�.� �Ѥ�� �ӡѴ,1
��.ി�� �ӡѴ,1
��.�Ԥ���� ���� �ӡѴ,1
˨.���Ե����� �Ѿ����,1
��.����·��Ԫ �ӡѴ,1
��.⪤͹ѹ�� ������ �ӡѴ,1
��.�觡Ҩ��� �ӡѴ,1
��.���� ��紴�प�� �ӡѴ,1
��.����ʶһ�ԡ �ӡѴ,1
��.��ó�ѡ�� ����������� �ӡѴ,1
��.� ��� ������ �ӡѴ,1
��.ķ������� �ӡѴ,1
��.�٪� ����� �ѭ�� �ӡѴ,1
��.�ҹ��� (���Ź��) �ӡѴ,1
��.෾��� �Թ��ʵ�� �ӡѴ,1
��.������� ��ҿ�ԡ������ �ӡѴ,1
��.�.�� ��������� �ӡѴ,1
��.�����൷ �ӡѴ,1
6/1/2559,234
˨.���� ��繨�������,1
��.��´� ���ŷ���� �ӡѴ,1
��.�Ԥ ������ �ô��� �ӡѴ,1
��.�� �͹�� �Ѻ���� �͹ʵ�Ѥ��� �͹�� �Ѿ���� �ӡѴ,1
��.�Ф��� ��� ���ë͹ �ӡѴ,1
��.���� ʵ��� �ӡѴ,1
��.��ҹ�����ѷ� �ӡѴ,1
��.�Ԥ����� �ӡѴ,1
��.��ǺԤ �Ѿ���� (�������) �ӡѴ,1
��.��ſ��࿫ �ӡѴ,1
��.�Թ���繷� �ӡѴ,1
��.������� ��͹�� ����� �ӡѴ,1
��.��Ի���� �ѹ ��٪�� �ӡѴ,1
��.�ͺԫ ���������÷ �ӡѴ,1
��.����� ����᡹ԡ �ӡѴ,1
��.��ͧ��٪�� �ӡѴ,1
��.�����ʷԤ ��� �ӡѴ,1
��.�Ƿ���� ��� �ӡѴ,1
��.�ͫ�� ��������ë� �ӡѴ,1
��.�Է��-��Ż� ��������� �ӡѴ,1
��.�� �͹�� �Ѻ���� ��ʫ��� ���� �ӡѴ,1
˨.������� �Ѿ����,1
˨.����.�Ѻ������.��úѭ��,1
˨.��Ԫ�þ���,1
��.��ʵ� �Ϳ��� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 47 �ӡѴ,1
��.��繨������ ����մ� �ŷ��� �ӡѴ,1
��.��.����.��. ������ ����� �ӡѴ,1
��.��.��.��� ��ʫ�� �ӡѴ,1
��.�͡ ��š������ �ӡѴ,1
˨.�ҹ���� ��ͧ��,1
��.��� ʡ�� �Թ�� �������� 48 �ӡѴ,1
��.��.��. �ͤ������� �ӡѴ,1
��.���͹��Ѻ����� ��������� �ӡѴ,1
��.��ʷի� �ҳԪ�� �͹�� ��繨������� �ӡѴ,1
��.������� �ӡѴ,1
˨.��.�� 2403,1
��.��ʵ�� �ӡѴ,1
��.946 �Ԫ ���� �ӡѴ,1
˨.�շ�� �δ���ԡ,1
��.��.���.��  ��괿�� �ӡѴ,1
��.��ŷ� �ôѡ��� ���� �ӡѴ,1
��.��������� �͹�������� (2016) �ӡѴ,1
˨.����Թ ෤�����,1
��.��� ʵ���� ��紴�प�� (�� �� ��� ��) �ӡѴ,1
��.�ԧ���� �ӡѴ,1
��.�ѹ��� �ӡѴ,1
��.��.��.�͹��ҷ�᷹�� �ӡѴ,1
��.�� �Ѻ���� �͹����鹷� �ӡѴ,1
˨.�ҹ� ����� ʵٴ���,1
��.�ͧ�� �Ѿ���� �ӡѴ,1
��.���� �پ����� �ӡѴ,1
��.�����Ѻ���� ������ ����� �ӡѴ,1
��.��� �ԧ �ӡѴ,1
��.���� �� �Ϳ �Թ�����ô �ӡѴ,1
˨.��ʾ��� �ӨѴ��ǡ,1
��.�� �Թ��Ƿտ ����� �ӡѴ,1
��.����ࡵ�����Թ����๪���� �ӡѴ,1
��.�Ѻ���������ਹ�� �ӡѴ,1
��.�վ���� �͹ʵ�Ѥ��� ��繨������� �ӡѴ,1
