��.�λ��� ��प�� �ӡѴ,1
��.��Թ��� ��ŷ� �ӡѴ,1
��.��������� ���� �ӡѴ,1
˨.������� 2015,1
��.���໡�տ ������ �ӡѴ,1
˨.�������� �ٵ������,1
��.�� ���������� �ӡѴ,1
��.�պ�Ỵ �ӡѴ,1
��.��ëͿ�� �ӡѴ,1
��.��鵵�� ��� �ӡѴ,1
��.����� ᤻Ե�� �ӡѴ,1
��.�ù��������� �ӡѴ,1
��.��´� ������ԡ�� �ӡѴ,1
��.���§�ԧ��͹ʵ�Ѥ����ô �ӡѴ,1
��.�� ���Ҥ��� (�������) �ӡѴ,1
14/1/2559,220
��.2529 ����ҷ��� ��������� �ӡѴ,1
��.��Ť��� �ӡѴ,1
��.��ҹ �� �Թ����๪���� �ӡѴ,1
��.ྪá�ԡ���� �ӡѴ,1
��.������������2016 �ӡѴ,1
��.�վ� 36 ��٪�� �ӡѴ,1
��.�ͧͧ�� �ӡѴ,1
��.�ͪ����� (�������) �ӡѴ,1
˨.���Իҹ෾,1
��.�������ʫ� �͹����� ������� �ӡѴ,1
��.�ѹ�� �Թ����๪���� (�������) �ӡѴ,1
��.���� �ê �ӡѴ,1
��.����� ����� �Թ����๪���� �ӡѴ,1
��.˹����� ��ҹʻ��� �ӡѴ,1
��.��� ����� �ӡѴ,1
��.����ë �ӡѴ,1
��.�� ��ʵ�� ത��� �ӡѴ,1
��.�վ��������2016 (�������) �ӡѴ,1
˨.��Ѿ��ѵ��,1
��.��.��.���. ʵٴ��� �ӡѴ,1
��.������繷�,1
��.��� ʡ�� �Թ�� �������� 51 �ӡѴ,1
��.�Թ�� �ӡѴ,1
��.�Թ ������� ������ê�� �ӡѴ,1
��.�� �ŷ�෹ �ӡѴ,1
��.�դ��͡ �ӡѴ,1
5/1/2559,194
��.�Ź�� �Ե��Թ �� �͹�� �ô �ӡѴ,1
��.�շ���� �Թ����๪���� �ӡѴ,1
��.�����§ ������ѹ �ӡѴ,1
��.�͹��ഹ�� ���;������ �ӡѴ,1
˨.������ͧ����,1
��.�� ���� �Թ����๪����� �ӡѴ,1
��.�.��.෤����� �Ѿ���� �ӡѴ,1
˨.�� - ෤ �͹���᷹��,1
��.�ʹ�प�� ������� �͹�� �ù��� ��ਹ�� �ӡѴ,1
˨.�շ�� �Ѿ������,1
��.���� � ��� ��� �ӡѴ,1
��.��Թ ������� ������ �͹�� ෤������ �ӡѴ,1
��.���� ���շ �Թ�����ô �ӡѴ,1
��.�Ծ�� ��ʴ� ���� �ӡѴ,1
��.�������ѭ ����� �ӡѴ,1
��.๤����� �Թ��Ǫ�� �ӡѴ,1
��.�ҧ�͡ �ͪ �� �ӡѴ,1
˨.����� �Թ����๪����,1
12/1/2559,241
��.�ѹ �� �ѹ ����� �ӡѴ,1
��.�վ�� ��� �ӡѴ,1
��.�������������� ʻ����� �͹�� �������෹��鹷� �ӡѴ,1
��.�Ϳ�͹��� �ӡѴ,1
��.� �������� �͹��ŵ�� �ӡѴ,1
˨.������ ���,1
��.��� ʡ�� �Թ�� �������� 41 �ӡѴ,1
��.��������ѹ ����������� �ӡѴ,1
��.�;����� �͹���᷹��� �ӡѴ,1
��.�Թ෹��� �÷ �ӡѴ,1
��.��� �չ ��� �ôѡ�� �ӡѴ,1
��.������ �������� ������� �ӡѴ,1
��.�շվ� (�������) �ӡѴ,1
��.����Ե����� (1998) �ӡѴ,1
˨.��������� ��ǫ��Ź�� ��紴�प��,1
��.�������� �͹���᷹�� �ӡѴ,1
��.�������� ���Ԥ�� �ӡѴ,1
��.���� �ô��� �͹�� ������� �ӡѴ,1
��.�ѹ�շ� ��� �;�����͹�� (���Ź��) �ӡѴ,1
��.���� ʡ������� �ӡѴ,1
26/1/2559,203
��.ʹ������� �ӡѴ,1
��.��ͻ ���� ����� �ӡѴ,1
��.�ǹ��� 168 �ӡѴ,1
��.��.��.������� (�������) �ӡѴ,1
��.�ͤ�տ���� �ӡѴ,1
��.������Ỵ��䫹� �ӡѴ,1
��.����ѳ�� �ô��� �͹�� ������� �ӡѴ,1
��.����� ��� ���;������ �ӡѴ,1
��.����� ���չ ������� �ӡѴ,1
��.��ҷ���ʹ �ӡѴ,1
��.��� ᤻Ե�� 5 �ӡѴ,1
˨.����� ������� ��٪��,1
��.������� �Կ�� ��䫹� �ӡѴ,1
��.�ë�ѹ����� ��๨��鹷� �ӡѴ,1
��.���Ե� �ͺ�ѭ�� �ӡѴ,1
��.������ ��Ť��� ʡԹ��� �ӡѴ,1
��.���Ы� �� �ӡѴ,1
��.�͹��-��� ��٪�� �ӡѴ,1
��.�Ƿ���꤫� (���Ź��) �ӡѴ,1
��.������� 77 �ӡѴ,1
15/1/2559,233
��.�ѳ������ ���� ������� �ӡѴ,1
��.�. ��. ��繨������� �͹�� ��๨��鹷� �ӡѴ,1
��.�͹ �ź�� �ӡѴ,1
��.�� �Ԫ �Թ����๪���� �ӡѴ,1
��.�����ԭ��Ѿ�� �ӡѴ,1
��.���� �ӡѴ,2
��.�ͷ� �������� ෤����� �ӡѴ,1
��.����Դ�� �͹���᷹���� �ӡѴ,1
��.��Ҩ��ѭ�� �ӡѴ,1
��.���� ������� �ӡѴ,2
��.��� ��� �ô��� �͹�� ������� �ӡѴ,1
˨.����Ϳ �ͤ��ҵ��,1
��.��������� ������ �ӡѴ,1
��.�ҭ�Ԫ� �ӡѴ,1
��.��.�÷ �Թ����๪���� �ӡѴ,1
��.⪵��ѷ�� �ӡѴ,1
��.����� �Թ����๪���� ���๨����� �ӡѴ,1
��.��蹡�� ��觿� �ô��� �ӡѴ,1
��.��������� �ʹ�ҹ�� ෤����� �ӡѴ,1
��.������ �ӡѴ,1
˨.�վշ� ����,1
˨.�մѺ������� ��繨������� �͹�� �Ѿ����,1
��.��ʫ� ���� �ӡѴ,1
��.������Ź�� �ӡѴ,1
˨.��.���.���. ������� ������,1
��.������Է�� ��Ŵ�� (�������) �ӡѴ,1
��.�ѹ��� ���Ŵ� �ô��� �ӡѴ,1
��.���Ὼ �͹ʵ�Ѥ�� �͹�� ����ͻ �ӡѴ,1
��.�ح 4 �ӡѴ,1
��.���ʪ�蹡��� �ӡѴ,1
��.��š�� �Թ�����Ź� �ӡѴ,1
��.��ͻ����� �Թ����Ѿ���� �ӡѴ,1
��.ਨ���� �ӡѴ,1
��.�ҵ����� ʵٴ��� �ӡѴ,1
��.��� ��� �Թ���� 2016 �ӡѴ,1
˨.����͹����� 2016,1
˨.�Կ���乹� �Թ����๪����,1
��.������� ������� �ӡѴ,1
��.͸Ի ������ͻ��鹷� �ӡѴ,1
��.�ſ��ҿ�� �ӡѴ,1
��.����� �ͷ� �ӡѴ,1
˨.�Ѥ����й��,1
˨.��ɰ���ѹ��Թ,1
��.������ͧ��աԨ �ӡѴ,1
13/1/2559,235
��.�Թ �����ê�� �ӡѴ,1
��.��ԭ�����絵�� �ӡѴ,1
��.���͹��� ����������� �ӡѴ,1
��.����� ���� ��繨������� �ӡѴ,1
��.������Թ�� �ӡѴ,1
˨.������ �ô���,1
��.���ٻ �ӡѴ,1
��.�������ԡ�� �ѹ ���� �ӡѴ,1
��.�ҷչ�� ���� �ӡѴ,1
��.���� �Ԩ�෤ �ӡѴ,1
��.�������� �Թ���� �� �ӡѴ,1
��.�͹���졵ԡ �Թ����๪ѹ�� �ӡѴ,1
��.�� �Ź �ԨԵ�� �ӡѴ,1
��.�ſ����� �Ϳ�� �ӡѴ,1
��.�Թ�éѵ� ��� ത���� �ӡѴ,1
��.�Ŵ� �ѡ���ô��� �ӡѴ,1
��.�λ��� ���Ŵ� ������ �ӡѴ,1
��.���췫�� ����� �ӡѴ,1
��.��. ��紴�प�� �ӡѴ,1
˨.͡���� �͹����鹷�,1
��.�ŵ�� ��ҹ�� ����� ���� �ӡѴ,1
��.���Ԥ�Ũ��� �ӡѴ,1
˨.�áԨ 2016,1
��.������ �ô��� �ӡѴ,1
��.������� ������ҧ����¸� �ӡѴ,1
��.�Թ��� ���ҹ��� ���������� ���� �ӡѴ,1
��.�ش�⪤ ��ҹʻ��� �ӡѴ,1
