��.�ź�� ��ŷ� �Թ����๪ѹ�� �ӡѴ,1
��.89 �Ѿ���� �Թ����๪���� �ӡѴ,1
��.����� �ͷ� �ӡѴ,1
��.���ͷ� ����� �ӡѴ,1
˨.�Ѥ����й��,1
˨.���͹��� �Թ�����ô,1
˨.����� �Ϳ૷ �͹�� ��䫹�,1
��.��� ������鹷� �ӡѴ,1
��.�÷�ਹ �ӡѴ,1
��.��.�.� �Ѥ�� �ӡѴ,1
��.�ѹ��� ��Ŵ�� �ӡѴ,1
��.��¾ġ�� �ô��� �ӡѴ,1
��.�Ҥ�� ��ʫ�ഹ�� �ӡѴ,1
��.����պح �ӡѴ,1
��.�� �Ź �ԨԵ�� �ӡѴ,1
��.��ó�ѡ�� ����������� �ӡѴ,1
��.ķ������� �ӡѴ,1
��.�Թ���繷� �ӡѴ,1
��.���.��.��� ��ҹʻ��� �ӡѴ,1
��.෾��� �Թ��ʵ�� �ӡѴ,1
˨.�áԨ 2016,1
��.�ҳ���� �ӡѴ,1
��.��ԭ���� �ӡѴ,1
��.�ش�⪤ ��ҹʻ��� �ӡѴ,1
��.��´� ���ŷ���� �ӡѴ,1
��.�����������礡�� ʵ��è�������� �ӡѴ,1
˨.���.��.�� �Ի��� �������,1
��.�Ԥ����� �ӡѴ,1
˨.�ͭ�� �ſ���Ժ,1
��.��� ʡ�� �Թ�� �������� 58 �ӡѴ,1
��.�������� �Թ���� �� �ӡѴ,1
��.�໫�� �ӡѴ,1
��.������ ��繨������� �͹�� ��䫹� �ӡѴ,1
��.�����մ� �Թ�����ô ���� �ӡѴ,1
��.���ѹ ����� �ӡѴ,1
��.��ſ�� ��٪�� ��繨������� �ӡѴ,1
˨.�ѹ��Ԩ,1
��.���� ���������Ե�� �ӡѴ,1
��.�Ѻ���������ਹ�� �ӡѴ,1
˨.�ع��ⴺ��,1
��.�� �͹�� �Ѻ���� ��ʫ��� ���� �ӡѴ,1
˨.��ҹ�Է�����Ѵ,1
��.����� �ҵ�� �ӡѴ,1
��.�Ѥ�� �ͪ��� �ӡѴ,1
��.���Ԥ�ҿ �ӡѴ,1
˨.������������ҹ,1
��.���෤ �Թ��Ǫ�� �ӡѴ,1
��.�չԡ�� ���� �ӡѴ,1
��.��Է���� �٪ ���Ŵ� �ӡѴ,1
��.��.��. �ͤ������� �ӡѴ,1
��.�����ѹ ������� �ӡѴ,1
��.�ٸ �͹�礪�� �ӡѴ,1
��.�ӹѡ�ҹ �;� ��úѭ�� �ӡѴ,1
��.��չ ���Ŵ� ෤����� �ӡѴ,1
��.Ᾱ��� ������ �ӡѴ,1
˨.��� �Ѻ���� � ���鹵��,1
��.��.���.��  ��괿�� �ӡѴ,1
��.�Թ䫷� ����칹�� �ӡѴ,1
˨.����Թ ෤�����,1
��.��ʡ� 99 �ӡѴ,1
��.�Եҫ� �Թ����๪���� �ӡѴ,1
��.�Ѿ���� �ι��� ��٪���� �ӡѴ,1
��.��� ���Ԥ�� �Ѿ���� �ӡѴ,1
˨.���� ��繨�������,1
��.���� �� �� ��繨������� �͹�� �Ѿ���� �ӡѴ,1
��.���� �پ����� �ӡѴ,1
��.�ͪ�շ� �ӡѴ,1
��.��᫤ �����ҵ�� �ӡѴ,1
��.�͹��� �ӡѴ,1
��.�λ��� ��प�� �ӡѴ,1
��.������ ���;������ ������� �ӡѴ,1
˨.��ҹ�س����,1
��.��ԡ�ѹ��� �ӡѴ,1
��.�� ���������� �ӡѴ,1
��.ി�� �ӡѴ,1
��.��ëͿ�� �ӡѴ,1
˨.������� 2015,1
��.�շվ� (�������) �ӡѴ,1
��.����� �� ���� (�������) �ӡѴ,1
��.�ͧ������ ��٪���� �ӡѴ,1
��.�� ���Ҥ��� (�������) �ӡѴ,1
��.�;� ����� �͹�� ��¹� �ӡѴ,1
��.ʻ��� ����� �ӡѴ,1
��.��.��.��.���. �ӡѴ,1
��.�����¹� �Ԫ �ӡѴ,1
��.�ѡ������� ������ͻ��鹷� �ӡѴ,1
��.���͹��� �� ��� �ӡѴ,1
˨.����� ��Ŵ��,1
��.�¹Ԫ����� �ӡѴ,1
��.��������� �ä͹�� �ӡѴ,1
��.������ �������Թ��Ƿ �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 43 �ӡѴ,1
��.��� �� �͹ᷤ �ӡѴ,1
28/1/2559,292
��.��� �� �͹�� �� �ӡѴ,1
��.��� ��Ǵ�� �ӡѴ,1
˨.��ʫ��� ����ῤ����� �Թ��ʵ���,1
��.������繷�,1
��.�զ�� 555 �ӡѴ,1
��.�͹๤ �������� �ӡѴ,1
��.�� �͹�� �� ����Թ��प�� ��úѭ�� ��� ������ �ӡѴ,1
��.��ǫ�Ť��ô (���Ź��) �ӡѴ,1
��.�Թ����� �ӡѴ,1
��.������� ��硫� �ӡѴ,1
��.�ͺ�෤ �͹�Ź� ��٪���� �ӡѴ,1
��.�� ��ʫ� �ӡѴ,1
��.�Ѻ���� ��� �͹�� ��� �ӡѴ,1
��.�� �������� �Ϳ (���Ź��) �ӡѴ,1
��.�վմѺ���� ���� �ӡѴ,1
��.108������ �ӡѴ,1
��.��ԭ�ح (555) �ӡѴ,1
��.���� � ��� ��� �ӡѴ,1
��.�� ���Թ��� �ӡѴ,1
��.�ͷپ������� �ӡѴ,1
��.��չ����͹�ô��� �ӡѴ,1
��.๤����� �Թ��Ǫ�� �ӡѴ,1
��.�Թ��� ����� ���������� ���� �ӡѴ,1
��.�ٹ���Ԫҡ�äúǧ�� �ӡѴ,1
˨.��������� ��ǫ��Ź�� ��紴�प��,1
��.���.�Ѻ����.��ʴ��ѳ�� �ӡѴ,1
��.��. ����. �͹�Ź� �ӡѴ,1
��.�������������� ʻ����� �͹�� �������෹��鹷� �ӡѴ,1
��.��ह ��٪�� �ӡѴ,1
��.��.��.��� �����硫� �ӡѴ,1
��.���ѹ ��ʫ��� �ӡѴ,1
��.�����Χ ������ê�� �ӡѴ,1
��.�;����� �͹���᷹��� �ӡѴ,1
��.���ŷ�� �ӡѴ,1
��.�� �� � � ������� �ӡѴ,1
˨.�����ó�����,1
��.���.����.��. ��úѭ�� �ӡѴ,1
��.�������� ���Ԥ�� �ӡѴ,1
��.������ ��͹�� �ӡѴ,1
��.�������ԭ �ô��� �ӡѴ,1
��.���� �ô��� �͹�� ������� �ӡѴ,1
��.�վ� ���� �͹�� ��繨������� �ӡѴ,1
��.�� �� �� ���СԨ �ӡѴ,1
��.�ô���෤ �ӡѴ,1
˨.��� �������� 14,1
��.�ͫ����� �Թ����๪���� �ӡѴ,1
��.���͹�� ���Ÿ� �͹����깷� �ӡѴ,1
��.���Ǥ (�������) �ӡѴ,1
˨.���ɰռ���,1
��.����� ���չ ������� �ӡѴ,1
��.���������෹��ʸ������ó �ӡѴ,1
��.���� �Թ����๪���� �ӡѴ,1
��.������ �٪� �ӡѴ,1
˨.�Ե��签�,1
��.�����ͫ� ෤ �ӡѴ,1
��.�͹��-��� ��٪�� �ӡѴ,1
��.�حᨫ�� ����Ԥ �ӡѴ,1
��.�Ԩ�෤�� ����¤�� �ӡѴ,1
��.����乷� �ӡѴ,1
��.�� �;����� �ӡѴ,1
��.�ʷ� �͹ ��� ������ �ӡѴ,1
��.���þ��ʵԡ �ӡѴ,1
��.��.�ͪ.�Ź���ऻ �ӡѴ,1
��.��.�.�Թ����Ѿ���� �ӡѴ,1
��.��� ��� �ô��� �͹�� ������� �ӡѴ,1
��.�շ� ���ีԤ �ӡѴ,1
��.�ҭ�Ԫ� �ӡѴ,1
��.����࿤���� �ӡѴ,1
��.��͡������� �ӡѴ,1
��.��� ���� ����ͻ��鹷� �ӡѴ,1
��.�������鹫� �ӡѴ,1
��.��ó�����ó��� �ӡѴ,1
��.�����ٷ ��๨��鹷� ������� �ӡѴ,1
˨.�մѺ������� ��繨������� �͹�� �Ѿ����,1
��.��� ��� ������ �ӡѴ,1
��.������ �Ѥ�� (�������) �ӡѴ,1
��.��������� �ź�ž��� �ӡѴ,1
��.�ջ���� �ӡѴ,1
��.���ͫի� ��������� �ӡѴ,1
��.�ӹѡ�ҹ������ �ع�� �͹�� ���⫫��ͷ �ӡѴ,1
��.��� � ��Ԥ�� �ô��� �շ��� �ӡѴ,1
��.���� ������ �ӡѴ,2
��.��繫Թ�� ��ʷ�Ժ�Ǫ�� �ӡѴ,1
��.�����¹ �ù�� ������� �ӡѴ,1
��.�ͧ��� ����������� �ӡѴ,1
˨.����ҡ���,1
��.��������� ������鹷� �ӡѴ,1
��.�����ͧ��� �ӡѴ,1
��.��ͻ����� �Թ����Ѿ���� �ӡѴ,1
��.�����ԭ �͹ʵ�Ѥ��� �ӡѴ,1
��.��ꤡ����� �Թ����๪���� �ӡѴ,1
