��.���� ����� ��ǵ�� �ӡѴ,1
��.��.����.����� �ת�š���ɵ� �ӡѴ,1
��.ਾի� (���Ź��) �ӡѴ,1
��.�ſ��ҿ�� �ӡѴ,1
��.��പ���СԨ �ӡѴ,1
˨.��ɰ���ѹ��Թ,1
��.��͹��� Ὺ�� �ӡѴ,1
��.����� ����礷�Ԥ �͹�� �ʹԷ �ӡѴ,1
��.���ҡ� ���� �ӡѴ,1
˨.��ʾ��� �ӨѴ��ǡ,1
��.������ �ѭ�� �ӡѴ,1
��.�Ԥ���� ���� �ӡѴ,1
��.Ό�ʵԡ �ʹ �ӡѴ,1
��.��������� �ԨԵ�� ��ਹ��� �ӡѴ,1
��.�繷��� ���鹵�� �͹�� �ʹ�����䷫�� �ӡѴ,1
��.���ʵѿ �ӡѴ,1
��.����ʶһ�ԡ �ӡѴ,1
��.�Ѱ�Ե� �ӡѴ,1
��.�Ѻ��Һ �ôѡ��� �ӡѴ,1
˨.͡���� �͹����鹷�,1
��.�.��.�Թ����෤ �ӡѴ,1
��.�ի�������� �ӡѴ,1
��.������ �ô��� �ӡѴ,1
��.������� ������ҧ����¸� �ӡѴ,1
��.�������� ö��ҹ �ӡѴ,1
��.��Ի �Թ������� �ӡѴ,1
��.�Թ��ѡ������� �ӡѴ,1
��.�Ŵ� �ѡ���ô��� �ӡѴ,1
��.����ͷ�� ��������� �ӡѴ,1
��.��෤ ��٪�� ������� �ӡѴ,1
��.��ǺԤ �Ѿ���� (�������) �ӡѴ,1
˨.�����ó ������ͧ��Ѿ��,1
��.�� ������ �ӡѴ,1
��.��पҪ�� �ӡѴ,1
��.��� �ѹ ��硫� �ӡѴ,1
��.��͹���Ǵ�� �ӡѴ,1
��.຺�� ������� �ҷ� �ӡѴ,1
��.�ѹ ��� ��� �ӡѴ,1
��.�Ƿ���� ��� �ӡѴ,1
��.����� ����᡹ԡ �ӡѴ,1
��.���.�Ѿ���� �ӡѴ,1
��.��� ���� �� �Թ���� �������� �ӡѴ,1
��.��������ҧ��ѧ��觪��Ե������ع�ø����ҵ� �ӡѴ,1
˨.����.�Ѻ������.��úѭ��,1
��.�ӹѡ�ҹ����֡�ҴѺ���Ǻ���� �ӡѴ,1
��.������� ʵ����� �ӡѴ,1
��.���� �ѹ �ӡѴ,1
��.�Թʵ����ô �ӡѴ,1
��.����� ����á�� �ô��� (���Ź��) �ӡѴ,1
��.�͡ ��š������ �ӡѴ,1
��.���С͹ �ӡѴ,1
��.�� �� ���� �������� �ӡѴ,1
˨.�ѡõ�Ҫ�� ��������� (2559),1
��.����Թ ������ �ӡѴ,1
��.�٪� ����� �ѭ�� �ӡѴ,1
��.�ⳳ� ����� �ӡѴ,1
˨.�շ�� �δ���ԡ,1
��.��� �� ��ҹ ���� �ӡѴ,1
��.ķ��(�������) �ӡѴ,1
��.຺��ҳҪ� �Դ�� �͹�� ��� �ӡѴ,1
��.��ŷ� �ôѡ��� ���� �ӡѴ,1
��.��.��.�͹��ҷ�᷹�� �ӡѴ,1
��.�ҡ��� �ӡѴ,1
��.�����մ�� �ӡѴ,1
˨.�� �� ���� �ͤ��ҷ���,1
��.�ʧ����ǧ �ӡѴ,1
˨.�ҹ� ����� ʵٴ���,1
��.������Ż �ͤ�ʪ�� �ӡѴ,1
��.�ջѭ ���� ���;������ �ӡѴ,1
��.�ô����� �ӡѴ,1
��.�ҧ�͡ ���Ԥ�� �͹���᷹�� �͹�� ������� �ӡѴ,1
��.������¹ ��硫� �ӡѴ,1
��.83 ���� �ӡѴ,1
��.��� 䫴� �Ѿ ��硫� �ӡѴ,1
��.��� ���� �ô��� �ӡѴ,2
˨.�� ��� �������,1
��.�������Ϳ �ӡѴ,1
��.���ѹ ��๨����� �͹�� �Ѿ���� (2559) �ӡѴ,1
��.�ù��������� �ӡѴ,1
��.�ӹѡ�ҹ�ͺ�ѭ����з���֡�һ����� �ӡѴ,1
4/1/2559,228
˨.�շ� ���Ԥ�� �Ԥ�Ի��鹷� �Ѿ����,1
��.��Ť��� �ӡѴ,1
��.��ҹ �� �Թ����๪���� �ӡѴ,1
20/1/2559,225
˨.���.ʡ�� �������,1
��.������� �Թ���÷ �ӡѴ,1
��.���Ÿ� ������ �ӡѴ,1
��.�ͧͧ�� �ӡѴ,1
��.�������ʫ� �͹����� ������� �ӡѴ,1
��.�ӹѡ�����¹Ե������ �ӡѴ,1
��.��ૹ�� �ô��� �ӡѴ,1
��.�ٹԵ�� ��ҹ������� �ӡѴ,1
��.����ԡѹ �ź�� �硫��Ź �ӡѴ,1
��.������Ǵ� �Ѿ�� �ӡѴ,1
��.����� �ԡ����� �ӡѴ,1
��.�ͷ�Էٴ ��� �ӡѴ,1
��.����Ҥ����úѭ�� �ӡѴ,1
��.�����§ ������ѹ �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 51 �ӡѴ,1
��.���Է��� ��;������ �ӡѴ,1
��.������ �ٿ �ӡѴ,1
��.� �͹�� ��� �Թ��ʵ��� �Ѿ���� �ӡѴ,1
��.�÷���ʫ�� �ӡѴ,1
��.����� ��ٿ �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 44 �ӡѴ,1
˨.���Ե����� �Ѿ����,1
��.�� ��� �ź�� ������ �ӡѴ,1
��.�.��.෤����� �Ѿ���� �ӡѴ,1
˨.�� - ෤ �͹���᷹��,1
˨.�շ�� �Ѿ������,1
��.���� �͹��յ �ӡѴ,1
��.�� �մ�ԧ  �ӡѴ,1
��.���͹���� �ӡѴ,1
��.��� �ѹ (���Ź��) �ӡѴ,1
��.�ê�� ��硫���� �ӡѴ,1
��.���� ������ê�� �ӡѴ,1
��.��� �� �ſ� �ӡѴ,1
��.��Ѿ����˹�� ������ �ӡѴ,1
˨.�ç�ѡ��� ��ê�ҧ,1
��.�� �� ��� ������ �ӡѴ,1
��.������Թ���������ôѡ�� �ӡѴ,1
˨.������ ���,1
˨.��-��ŷ� ����ä�ԡ,1
��.����Ԥ����-�������� �ӡѴ,1
��.�� �Թ��Ƿտ ����� �ӡѴ,1
��.�͡-���� ����ʹԵ���� �ӡѴ,1
��.�������� �͹���᷹�� �ӡѴ,1
14/1/2559,220
��.�Ѿ �Թ��Ǫ�� �����絵�� �ӡѴ,1
��.����Ե����� (1998) �ӡѴ,1
��.�� �͡Ẻ��С�����ҧ �ӡѴ,1
˨.ा� ������ջ���� �������,1
��.��.��.��. ��٪�� �ӡѴ,1
��.�ź�� �����ǹ�प�� �͹�� �Ѿ���� �ӡѴ,1
��.������ �����絵�� �ӡѴ,1
��.���Թ� ��ʫ��� ���� �ӡѴ,1
��.�ӹѡ������ ��� ���� �Թ����๪���� �ӡѴ,1
��.����15 �ӡѴ,1
��.�� �Ϳ��������� �ӡѴ,1
��.���乹� ���ʪ�蹹�� �ӡѴ,1
��.�Թ��� ���� �ӡѴ,1
��.���������ʡ�þ���� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 56 �ӡѴ,1
��.�� �͹�� � ����ҷ��駡��� �ӡѴ,1
˨.�Թ⪵��͹�����è�������ҧ,1
